F4:B8:5E:DC:B5:DD,-80,2015,12,23,15,36,49
F4:B8:5E:DD:47:1B,-95,2015,12,23,15,36,49
68:9E:19:11:A3:03,-80,2015,12,23,15,36,49
F4:B8:5E:DD:42:D2,-89,2015,12,23,15,36,49
F4:B8:5E:C4:8F:EE,-94,2015,12,23,15,36,49
68:9E:19:11:A6:DB,-87,2015,12,23,15,36,49
F4:B8:5E:C4:5F:8C,-89,2015,12,23,15,36,49
F4:B8:5E:DD:47:06,-74,2015,12,23,15,36,49
F4:B8:5E:C4:56:22,-90,2015,12,23,15,36,49
68:9E:19:11:8E:FD,-92,2015,12,23,15,37,19
F4:B8:5E:C4:68:37,-78,2015,12,23,15,37,19
F4:B8:5E:DC:B5:DD,-89,2015,12,23,15,37,19
F4:B8:5E:DD:47:1B,-74,2015,12,23,15,37,19
68:9E:19:11:A3:03,-91,2015,12,23,15,37,19
F4:B8:5E:DD:42:D2,-85,2015,12,23,15,37,19
F4:B8:5E:C4:8F:EE,-96,2015,12,23,15,37,19
68:9E:19:11:A6:DB,-82,2015,12,23,15,37,19
F4:B8:5E:C4:5F:8C,-82,2015,12,23,15,37,19
F4:B8:5E:DD:47:06,-78,2015,12,23,15,37,19
F4:B8:5E:C4:56:22,-91,2015,12,23,15,37,19
68:9E:19:11:8E:FD,-96,2015,12,23,15,37,49
F4:B8:5E:C4:5F:8C,-82,2015,12,23,15,37,49
F4:B8:5E:DC:B5:DD,-81,2015,12,23,15,37,49
F4:B8:5E:DD:47:1B,-86,2015,12,23,15,37,49
68:9E:19:11:A3:03,-90,2015,12,23,15,37,49
F4:B8:5E:DD:42:D2,-87,2015,12,23,15,37,49
F4:B8:5E:C4:8F:EE,-89,2015,12,23,15,37,49
68:9E:19:11:A6:DB,-83,2015,12,23,15,37,49
F4:B8:5E:C4:68:37,-79,2015,12,23,15,37,49
F4:B8:5E:DD:47:06,-74,2015,12,23,15,37,49
F4:B8:5E:C4:56:22,-88,2015,12,23,15,37,49
68:9E:19:11:8E:FD,-85,2015,12,23,15,38,20
F4:B8:5E:C4:68:37,-79,2015,12,23,15,38,20
F4:B8:5E:DC:B5:DD,-81,2015,12,23,15,38,20
F4:B8:5E:DD:47:1B,-75,2015,12,23,15,38,20
68:9E:19:11:A3:03,-83,2015,12,23,15,38,20
F4:B8:5E:DD:42:D2,-89,2015,12,23,15,38,20
F4:B8:5E:C4:5F:8C,-89,2015,12,23,15,38,20
68:9E:19:11:A6:DB,-87,2015,12,23,15,38,20
F4:B8:5E:C4:8F:EE,-90,2015,12,23,15,38,20
F4:B8:5E:DD:47:06,-75,2015,12,23,15,38,20
F4:B8:5E:C4:56:22,-90,2015,12,23,15,38,20
68:9E:19:11:8E:FD,-94,2015,12,23,15,38,51
F4:B8:5E:C4:5F:8C,-88,2015,12,23,15,38,51
F4:B8:5E:DC:B5:DD,-89,2015,12,23,15,38,51
F4:B8:5E:DD:47:1B,-74,2015,12,23,15,38,51
68:9E:19:11:A3:03,-80,2015,12,23,15,38,51
F4:B8:5E:DD:42:D2,-85,2015,12,23,15,38,51
F4:B8:5E:C4:8F:EE,-80,2015,12,23,15,38,51
68:9E:19:11:A6:DB,-88,2015,12,23,15,38,51
F4:B8:5E:C4:68:37,-78,2015,12,23,15,38,51
F4:B8:5E:DD:47:06,-75,2015,12,23,15,38,51
F4:B8:5E:C4:56:22,-84,2015,12,23,15,38,51
68:9E:19:11:8E:FD,-85,2015,12,23,15,39,22
F4:B8:5E:C4:68:37,-78,2015,12,23,15,39,22
F4:B8:5E:DC:B5:DD,-89,2015,12,23,15,39,22
F4:B8:5E:DD:47:1B,-95,2015,12,23,15,39,22
68:9E:19:11:A3:03,-81,2015,12,23,15,39,22
F4:B8:5E:DD:42:D2,-89,2015,12,23,15,39,22
F4:B8:5E:C4:8F:EE,-81,2015,12,23,15,39,22
68:9E:19:11:A6:DB,-88,2015,12,23,15,39,22
F4:B8:5E:C4:5F:8C,-88,2015,12,23,15,39,22
F4:B8:5E:DD:47:06,-79,2015,12,23,15,39,22
F4:B8:5E:C4:56:22,-85,2015,12,23,15,39,22
68:9E:19:11:8E:FD,-94,2015,12,23,15,39,52
F4:B8:5E:C4:8F:EE,-89,2015,12,23,15,39,52
F4:B8:5E:DC:B5:DD,-89,2015,12,23,15,39,52
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,39,52
68:9E:19:11:A3:03,-90,2015,12,23,15,39,52
F4:B8:5E:DD:42:D2,-85,2015,12,23,15,39,52
F4:B8:5E:C4:68:37,-83,2015,12,23,15,39,52
68:9E:19:11:A6:DB,-81,2015,12,23,15,39,52
F4:B8:5E:C4:5F:8C,-82,2015,12,23,15,39,52
F4:B8:5E:DD:47:06,-74,2015,12,23,15,39,52
F4:B8:5E:C4:56:22,-90,2015,12,23,15,39,52
68:9E:19:11:8E:FD,-83,2015,12,23,15,40,22
F4:B8:5E:C4:5F:8C,-88,2015,12,23,15,40,22
F4:B8:5E:DC:B5:DD,-81,2015,12,23,15,40,22
F4:B8:5E:DD:47:1B,-74,2015,12,23,15,40,22
68:9E:19:11:A3:03,-83,2015,12,23,15,40,22
F4:B8:5E:DD:42:D2,-89,2015,12,23,15,40,22
F4:B8:5E:C4:8F:EE,-81,2015,12,23,15,40,22
68:9E:19:11:A6:DB,-88,2015,12,23,15,40,22
F4:B8:5E:C4:68:37,-78,2015,12,23,15,40,22
F4:B8:5E:DD:47:06,-74,2015,12,23,15,40,22
F4:B8:5E:C4:56:22,-90,2015,12,23,15,40,22
68:9E:19:11:8E:FD,-96,2015,12,23,15,40,52
F4:B8:5E:C4:5F:8C,-87,2015,12,23,15,40,52
F4:B8:5E:DC:B5:DD,-91,2015,12,23,15,40,52
F4:B8:5E:DD:47:1B,-96,2015,12,23,15,40,52
68:9E:19:11:A3:03,-78,2015,12,23,15,40,52
F4:B8:5E:DD:42:D2,-85,2015,12,23,15,40,52
F4:B8:5E:C4:8F:EE,-79,2015,12,23,15,40,52
68:9E:19:11:A6:DB,-88,2015,12,23,15,40,52
F4:B8:5E:C4:68:37,-83,2015,12,23,15,40,52
F4:B8:5E:DD:47:06,-75,2015,12,23,15,40,52
F4:B8:5E:C4:56:22,-93,2015,12,23,15,40,52
68:9E:19:11:8E:FD,-94,2015,12,23,15,41,22
F4:B8:5E:C4:5F:8C,-88,2015,12,23,15,41,22
F4:B8:5E:DC:B5:DD,-91,2015,12,23,15,41,22
F4:B8:5E:DD:47:1B,-87,2015,12,23,15,41,22
68:9E:19:11:A3:03,-90,2015,12,23,15,41,22
F4:B8:5E:DD:42:D2,-85,2015,12,23,15,41,22
F4:B8:5E:C4:68:37,-83,2015,12,23,15,41,22
68:9E:19:11:A6:DB,-87,2015,12,23,15,41,22
F4:B8:5E:C4:8F:EE,-89,2015,12,23,15,41,22
F4:B8:5E:DD:47:06,-75,2015,12,23,15,41,22
F4:B8:5E:C4:56:22,-86,2015,12,23,15,41,22
68:9E:19:11:8E:FD,-85,2015,12,23,15,41,53
F4:B8:5E:C4:68:37,-78,2015,12,23,15,41,53
F4:B8:5E:DC:B5:DD,-89,2015,12,23,15,41,53
F4:B8:5E:DD:47:1B,-93,2015,12,23,15,41,53
68:9E:19:11:A3:03,-80,2015,12,23,15,41,53
F4:B8:5E:DD:42:D2,-85,2015,12,23,15,41,53
F4:B8:5E:C4:8F:EE,-90,2015,12,23,15,41,53
68:9E:19:11:A6:DB,-86,2015,12,23,15,41,53
F4:B8:5E:C4:5F:8C,-90,2015,12,23,15,41,53
F4:B8:5E:DD:47:06,-75,2015,12,23,15,41,53
F4:B8:5E:C4:56:22,-91,2015,12,23,15,41,53
68:9E:19:11:8E:FD,-94,2015,12,23,15,42,24
F4:B8:5E:C4:8F:EE,-79,2015,12,23,15,42,24
F4:B8:5E:DC:B5:DD,-89,2015,12,23,15,42,24
F4:B8:5E:DD:47:1B,-86,2015,12,23,15,42,24
68:9E:19:11:A3:03,-92,2015,12,23,15,42,24
F4:B8:5E:DD:42:D2,-85,2015,12,23,15,42,24
F4:B8:5E:C4:68:37,-78,2015,12,23,15,42,24
68:9E:19:11:A6:DB,-87,2015,12,23,15,42,24
F4:B8:5E:C4:5F:8C,-81,2015,12,23,15,42,24
F4:B8:5E:DD:47:06,-78,2015,12,23,15,42,24
F4:B8:5E:C4:56:22,-84,2015,12,23,15,42,24
68:9E:19:11:8E:FD,-85,2015,12,23,15,42,54
F4:B8:5E:C4:5F:8C,-89,2015,12,23,15,42,54
F4:B8:5E:DC:B5:DD,-89,2015,12,23,15,42,54
F4:B8:5E:DD:47:1B,-86,2015,12,23,15,42,54
68:9E:19:11:A3:03,-92,2015,12,23,15,42,54
F4:B8:5E:DD:42:D2,-89,2015,12,23,15,42,54
F4:B8:5E:C4:8F:EE,-89,2015,12,23,15,42,54
68:9E:19:11:A6:DB,-82,2015,12,23,15,42,54
F4:B8:5E:C4:68:37,-83,2015,12,23,15,42,54
F4:B8:5E:DD:47:06,-75,2015,12,23,15,42,54
F4:B8:5E:C4:56:22,-91,2015,12,23,15,42,54
68:9E:19:11:8E:FD,-94,2015,12,23,15,43,24
F4:B8:5E:C4:68:37,-79,2015,12,23,15,43,24
F4:B8:5E:DC:B5:DD,-90,2015,12,23,15,43,24
F4:B8:5E:DD:47:1B,-86,2015,12,23,15,43,24
68:9E:19:11:A3:03,-90,2015,12,23,15,43,24
F4:B8:5E:DD:42:D2,-89,2015,12,23,15,43,24
F4:B8:5E:C4:8F:EE,-89,2015,12,23,15,43,24
68:9E:19:11:A6:DB,-82,2015,12,23,15,43,24
F4:B8:5E:C4:5F:8C,-88,2015,12,23,15,43,24
F4:B8:5E:DD:47:06,-75,2015,12,23,15,43,24
F4:B8:5E:C4:56:22,-91,2015,12,23,15,43,24
68:9E:19:11:8E:FD,-86,2015,12,23,15,43,55
F4:B8:5E:C4:68:37,-79,2015,12,23,15,43,55
F4:B8:5E:DC:B5:DD,-81,2015,12,23,15,43,55
F4:B8:5E:DD:47:1B,-95,2015,12,23,15,43,55
68:9E:19:11:A3:03,-86,2015,12,23,15,43,55
F4:B8:5E:DD:42:D2,-88,2015,12,23,15,43,55
F4:B8:5E:C4:8F:EE,-90,2015,12,23,15,43,55
68:9E:19:11:A6:DB,-87,2015,12,23,15,43,55
F4:B8:5E:C4:5F:8C,-89,2015,12,23,15,43,55
F4:B8:5E:DD:47:06,-79,2015,12,23,15,43,55
F4:B8:5E:C4:56:22,-90,2015,12,23,15,43,55
68:9E:19:11:8E:FD,-93,2015,12,23,15,44,26
F4:B8:5E:C4:8F:EE,-79,2015,12,23,15,44,26
F4:B8:5E:DC:B5:DD,-81,2015,12,23,15,44,26
F4:B8:5E:DD:47:1B,-75,2015,12,23,15,44,26
68:9E:19:11:A3:03,-82,2015,12,23,15,44,26
F4:B8:5E:C4:5F:8C,-88,2015,12,23,15,44,26
F4:B8:5E:DD:42:D2,-85,2015,12,23,15,44,26
68:9E:19:11:A6:DB,-87,2015,12,23,15,44,26
F4:B8:5E:C4:68:37,-79,2015,12,23,15,44,26
F4:B8:5E:DD:47:06,-74,2015,12,23,15,44,26
F4:B8:5E:C4:56:22,-91,2015,12,23,15,44,26
68:9E:19:11:8E:FD,-85,2015,12,23,15,44,56
F4:B8:5E:C4:8F:EE,-89,2015,12,23,15,44,56
F4:B8:5E:DC:B5:DD,-80,2015,12,23,15,44,56
F4:B8:5E:DD:47:1B,-86,2015,12,23,15,44,56
68:9E:19:11:A3:03,-89,2015,12,23,15,44,56
F4:B8:5E:DD:42:D2,-90,2015,12,23,15,44,56
F4:B8:5E:C4:68:37,-78,2015,12,23,15,44,56
68:9E:19:11:A6:DB,-81,2015,12,23,15,44,56
F4:B8:5E:C4:5F:8C,-90,2015,12,23,15,44,56
F4:B8:5E:DD:47:06,-74,2015,12,23,15,44,56
F4:B8:5E:C4:56:22,-92,2015,12,23,15,44,56
68:9E:19:11:8E:FD,-96,2015,12,23,15,45,26
F4:B8:5E:C4:5F:8C,-82,2015,12,23,15,45,26
F4:B8:5E:DC:B5:DD,-90,2015,12,23,15,45,26
F4:B8:5E:DD:47:1B,-75,2015,12,23,15,45,26
68:9E:19:11:A3:03,-90,2015,12,23,15,45,26
F4:B8:5E:DD:42:D2,-89,2015,12,23,15,45,26
F4:B8:5E:C4:68:37,-83,2015,12,23,15,45,26
68:9E:19:11:A6:DB,-88,2015,12,23,15,45,26
F4:B8:5E:C4:8F:EE,-89,2015,12,23,15,45,26
F4:B8:5E:DD:47:06,-75,2015,12,23,15,45,26
F4:B8:5E:C4:56:22,-84,2015,12,23,15,45,26
68:9E:19:11:8E:FD,-84,2015,12,23,15,45,58
F4:B8:5E:C4:5F:8C,-88,2015,12,23,15,45,58
F4:B8:5E:DC:B5:DD,-88,2015,12,23,15,45,58
F4:B8:5E:DD:47:1B,-94,2015,12,23,15,45,58
68:9E:19:11:A3:03,-83,2015,12,23,15,45,58
F4:B8:5E:DD:42:D2,-84,2015,12,23,15,45,58
F4:B8:5E:C4:68:37,-83,2015,12,23,15,45,58
68:9E:19:11:A6:DB,-88,2015,12,23,15,45,58
F4:B8:5E:C4:8F:EE,-81,2015,12,23,15,45,58
F4:B8:5E:DD:47:06,-78,2015,12,23,15,45,58
F4:B8:5E:C4:56:22,-90,2015,12,23,15,45,58
68:9E:19:11:8E:FD,-85,2015,12,23,15,46,29
F4:B8:5E:C4:68:37,-79,2015,12,23,15,46,29
F4:B8:5E:DC:B5:DD,-80,2015,12,23,15,46,29
F4:B8:5E:DD:47:1B,-86,2015,12,23,15,46,29
68:9E:19:11:A3:03,-91,2015,12,23,15,46,29
F4:B8:5E:DD:42:D2,-84,2015,12,23,15,46,29
F4:B8:5E:C4:5F:8C,-89,2015,12,23,15,46,29
68:9E:19:11:A6:DB,-88,2015,12,23,15,46,29
F4:B8:5E:C4:8F:EE,-79,2015,12,23,15,46,29
F4:B8:5E:DD:47:06,-79,2015,12,23,15,46,29
F4:B8:5E:C4:56:22,-92,2015,12,23,15,46,29
68:9E:19:11:8E:FD,-93,2015,12,23,15,46,59
F4:B8:5E:C4:8F:EE,-89,2015,12,23,15,46,59
F4:B8:5E:DC:B5:DD,-88,2015,12,23,15,46,59
F4:B8:5E:DD:47:1B,-93,2015,12,23,15,46,59
68:9E:19:11:A3:03,-83,2015,12,23,15,46,59
F4:B8:5E:C4:5F:8C,-82,2015,12,23,15,46,59
F4:B8:5E:DD:42:D2,-88,2015,12,23,15,46,59
68:9E:19:11:A6:DB,-81,2015,12,23,15,46,59
F4:B8:5E:C4:68:37,-79,2015,12,23,15,46,59
F4:B8:5E:DD:47:06,-75,2015,12,23,15,46,59
F4:B8:5E:C4:56:22,-91,2015,12,23,15,46,59
68:9E:19:11:8E:FD,-94,2015,12,23,15,47,30
F4:B8:5E:C4:68:37,-78,2015,12,23,15,47,30
F4:B8:5E:DC:B5:DD,-81,2015,12,23,15,47,30
F4:B8:5E:DD:47:1B,-74,2015,12,23,15,47,30
68:9E:19:11:A3:03,-89,2015,12,23,15,47,30
F4:B8:5E:C4:5F:8C,-81,2015,12,23,15,47,30
F4:B8:5E:DD:42:D2,-85,2015,12,23,15,47,30
68:9E:19:11:A6:DB,-82,2015,12,23,15,47,30
F4:B8:5E:C4:8F:EE,-79,2015,12,23,15,47,30
F4:B8:5E:DD:47:06,-74,2015,12,23,15,47,30
F4:B8:5E:C4:56:22,-91,2015,12,23,15,47,30
68:9E:19:11:8E:FD,-84,2015,12,23,15,48,0
F4:B8:5E:C4:68:37,-83,2015,12,23,15,48,0
F4:B8:5E:DC:B5:DD,-81,2015,12,23,15,48,0
F4:B8:5E:DD:47:1B,-94,2015,12,23,15,48,0
68:9E:19:11:A3:03,-83,2015,12,23,15,48,0
F4:B8:5E:DD:42:D2,-85,2015,12,23,15,48,0
F4:B8:5E:C4:8F:EE,-89,2015,12,23,15,48,0
68:9E:19:11:A6:DB,-87,2015,12,23,15,48,0
F4:B8:5E:C4:5F:8C,-82,2015,12,23,15,48,0
F4:B8:5E:DD:47:06,-74,2015,12,23,15,48,0
F4:B8:5E:C4:56:22,-86,2015,12,23,15,48,0
68:9E:19:11:8E:FD,-86,2015,12,23,15,48,31
F4:B8:5E:C4:68:37,-78,2015,12,23,15,48,31
F4:B8:5E:DC:B5:DD,-90,2015,12,23,15,48,31
F4:B8:5E:DD:47:1B,-75,2015,12,23,15,48,31
68:9E:19:11:A3:03,-79,2015,12,23,15,48,31
F4:B8:5E:DD:42:D2,-88,2015,12,23,15,48,31
F4:B8:5E:C4:5F:8C,-81,2015,12,23,15,48,31
68:9E:19:11:A6:DB,-88,2015,12,23,15,48,31
F4:B8:5E:C4:8F:EE,-89,2015,12,23,15,48,31
F4:B8:5E:DD:47:06,-79,2015,12,23,15,48,31
F4:B8:5E:C4:56:22,-89,2015,12,23,15,48,31
68:9E:19:11:8E:FD,-97,2015,12,23,15,49,2
F4:B8:5E:C4:68:37,-78,2015,12,23,15,49,2
F4:B8:5E:DC:B5:DD,-90,2015,12,23,15,49,2
F4:B8:5E:DD:47:1B,-75,2015,12,23,15,49,2
68:9E:19:11:A3:03,-80,2015,12,23,15,49,2
F4:B8:5E:DD:42:D2,-90,2015,12,23,15,49,2
F4:B8:5E:C4:8F:EE,-89,2015,12,23,15,49,2
68:9E:19:11:A6:DB,-87,2015,12,23,15,49,2
F4:B8:5E:C4:5F:8C,-90,2015,12,23,15,49,2
F4:B8:5E:DD:47:06,-73,2015,12,23,15,49,2
F4:B8:5E:C4:56:22,-91,2015,12,23,15,49,2
68:9E:19:11:8E:FD,-97,2015,12,23,15,49,32
F4:B8:5E:C4:8F:EE,-79,2015,12,23,15,49,32
F4:B8:5E:DC:B5:DD,-90,2015,12,23,15,49,32
F4:B8:5E:DD:47:1B,-74,2015,12,23,15,49,32
68:9E:19:11:A3:03,-80,2015,12,23,15,49,32
F4:B8:5E:DD:42:D2,-85,2015,12,23,15,49,32
F4:B8:5E:C4:68:37,-79,2015,12,23,15,49,32
68:9E:19:11:A6:DB,-88,2015,12,23,15,49,32
F4:B8:5E:C4:5F:8C,-88,2015,12,23,15,49,32
F4:B8:5E:DD:47:06,-75,2015,12,23,15,49,32
F4:B8:5E:C4:56:22,-92,2015,12,23,15,49,32
68:9E:19:11:8E:FD,-94,2015,12,23,15,50,2
F4:B8:5E:C4:5F:8C,-88,2015,12,23,15,50,2
F4:B8:5E:DC:B5:DD,-81,2015,12,23,15,50,2
F4:B8:5E:DD:47:1B,-86,2015,12,23,15,50,2
68:9E:19:11:A3:03,-80,2015,12,23,15,50,2
F4:B8:5E:DD:42:D2,-88,2015,12,23,15,50,2
F4:B8:5E:C4:68:37,-80,2015,12,23,15,50,2
68:9E:19:11:A6:DB,-83,2015,12,23,15,50,2
F4:B8:5E:C4:8F:EE,-80,2015,12,23,15,50,2
F4:B8:5E:DD:47:06,-79,2015,12,23,15,50,2
F4:B8:5E:C4:56:22,-91,2015,12,23,15,50,2
68:9E:19:11:8E:FD,-96,2015,12,23,15,50,32
F4:B8:5E:C4:8F:EE,-81,2015,12,23,15,50,32
F4:B8:5E:DC:B5:DD,-90,2015,12,23,15,50,32
F4:B8:5E:DD:47:1B,-86,2015,12,23,15,50,32
68:9E:19:11:A3:03,-81,2015,12,23,15,50,32
F4:B8:5E:DD:42:D2,-85,2015,12,23,15,50,32
F4:B8:5E:C4:68:37,-79,2015,12,23,15,50,32
68:9E:19:11:A6:DB,-88,2015,12,23,15,50,32
F4:B8:5E:C4:5F:8C,-90,2015,12,23,15,50,32
F4:B8:5E:DD:47:06,-75,2015,12,23,15,50,32
F4:B8:5E:C4:56:22,-85,2015,12,23,15,50,32
68:9E:19:11:8E:FD,-94,2015,12,23,15,51,2
F4:B8:5E:C4:8F:EE,-89,2015,12,23,15,51,2
F4:B8:5E:DC:B5:DD,-82,2015,12,23,15,51,2
F4:B8:5E:DD:47:1B,-95,2015,12,23,15,51,2
68:9E:19:11:A3:03,-84,2015,12,23,15,51,2
F4:B8:5E:DD:42:D2,-88,2015,12,23,15,51,2
F4:B8:5E:C4:68:37,-79,2015,12,23,15,51,2
68:9E:19:11:A6:DB,-88,2015,12,23,15,51,2
F4:B8:5E:C4:5F:8C,-88,2015,12,23,15,51,2
F4:B8:5E:DD:47:06,-74,2015,12,23,15,51,2
F4:B8:5E:C4:56:22,-92,2015,12,23,15,51,2
68:9E:19:11:8E:FD,-97,2015,12,23,15,51,32
F4:B8:5E:C4:5F:8C,-81,2015,12,23,15,51,32
F4:B8:5E:DC:B5:DD,-89,2015,12,23,15,51,32
F4:B8:5E:DD:47:1B,-76,2015,12,23,15,51,32
68:9E:19:11:A3:03,-80,2015,12,23,15,51,32
F4:B8:5E:DD:42:D2,-90,2015,12,23,15,51,32
F4:B8:5E:C4:8F:EE,-89,2015,12,23,15,51,32
68:9E:19:11:A6:DB,-81,2015,12,23,15,51,32
F4:B8:5E:C4:68:37,-83,2015,12,23,15,51,32
F4:B8:5E:DD:47:06,-75,2015,12,23,15,51,32
F4:B8:5E:C4:56:22,-84,2015,12,23,15,51,32
68:9E:19:11:8E:FD,-92,2015,12,23,15,52,3
F4:B8:5E:C4:68:37,-80,2015,12,23,15,52,3
F4:B8:5E:DC:B5:DD,-80,2015,12,23,15,52,3
F4:B8:5E:DD:47:1B,-74,2015,12,23,15,52,3
68:9E:19:11:A3:03,-80,2015,12,23,15,52,3
F4:B8:5E:DD:42:D2,-91,2015,12,23,15,52,3
F4:B8:5E:C4:8F:EE,-79,2015,12,23,15,52,3
68:9E:19:11:A6:DB,-88,2015,12,23,15,52,3
F4:B8:5E:C4:5F:8C,-89,2015,12,23,15,52,3
F4:B8:5E:DD:47:06,-79,2015,12,23,15,52,3
F4:B8:5E:C4:56:22,-85,2015,12,23,15,52,3
68:9E:19:11:8E:FD,-85,2015,12,23,15,52,33
F4:B8:5E:C4:5F:8C,-90,2015,12,23,15,52,33
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,52,33
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,52,33
68:9E:19:11:A3:03,-83,2015,12,23,15,52,33
F4:B8:5E:DD:42:D2,-84,2015,12,23,15,52,33
F4:B8:5E:C4:68:37,-78,2015,12,23,15,52,33
68:9E:19:11:A6:DB,-87,2015,12,23,15,52,33
F4:B8:5E:C4:8F:EE,-79,2015,12,23,15,52,33
F4:B8:5E:DD:47:06,-75,2015,12,23,15,52,33
F4:B8:5E:C4:56:22,-88,2015,12,23,15,52,33
68:9E:19:11:8E:FD,-85,2015,12,23,15,53,4
F4:B8:5E:C4:68:37,-83,2015,12,23,15,53,4
F4:B8:5E:DC:B5:DD,-90,2015,12,23,15,53,4
F4:B8:5E:DD:47:1B,-85,2015,12,23,15,53,4
68:9E:19:11:A3:03,-89,2015,12,23,15,53,4
F4:B8:5E:C4:5F:8C,-82,2015,12,23,15,53,4
F4:B8:5E:DD:42:D2,-88,2015,12,23,15,53,4
68:9E:19:11:A6:DB,-88,2015,12,23,15,53,4
F4:B8:5E:C4:8F:EE,-80,2015,12,23,15,53,4
F4:B8:5E:DD:47:06,-74,2015,12,23,15,53,4
F4:B8:5E:C4:56:22,-90,2015,12,23,15,53,4
68:9E:19:11:8E:FD,-84,2015,12,23,15,53,35
F4:B8:5E:C4:68:37,-83,2015,12,23,15,53,35
F4:B8:5E:DC:B5:DD,-80,2015,12,23,15,53,35
F4:B8:5E:DD:47:1B,-75,2015,12,23,15,53,35
68:9E:19:11:A3:03,-80,2015,12,23,15,53,35
F4:B8:5E:DD:42:D2,-85,2015,12,23,15,53,35
F4:B8:5E:C4:5F:8C,-83,2015,12,23,15,53,35
68:9E:19:11:A6:DB,-88,2015,12,23,15,53,35
F4:B8:5E:C4:8F:EE,-88,2015,12,23,15,53,35
F4:B8:5E:DD:47:06,-74,2015,12,23,15,53,35
F4:B8:5E:C4:56:22,-93,2015,12,23,15,53,35
68:9E:19:11:8E:FD,-97,2015,12,23,15,54,5
F4:B8:5E:C4:5F:8C,-90,2015,12,23,15,54,5
F4:B8:5E:DC:B5:DD,-82,2015,12,23,15,54,5
F4:B8:5E:DD:47:1B,-76,2015,12,23,15,54,5
68:9E:19:11:A3:03,-90,2015,12,23,15,54,5
F4:B8:5E:DD:42:D2,-88,2015,12,23,15,54,5
F4:B8:5E:C4:68:37,-83,2015,12,23,15,54,5
68:9E:19:11:A6:DB,-82,2015,12,23,15,54,5
F4:B8:5E:C4:8F:EE,-79,2015,12,23,15,54,5
F4:B8:5E:DD:47:06,-75,2015,12,23,15,54,5
F4:B8:5E:C4:56:22,-92,2015,12,23,15,54,5
68:9E:19:11:8E:FD,-93,2015,12,23,15,54,35
F4:B8:5E:C4:68:37,-79,2015,12,23,15,54,35
F4:B8:5E:DC:B5:DD,-80,2015,12,23,15,54,35
F4:B8:5E:DD:47:1B,-95,2015,12,23,15,54,35
68:9E:19:11:A3:03,-89,2015,12,23,15,54,35
F4:B8:5E:DD:42:D2,-90,2015,12,23,15,54,35
F4:B8:5E:C4:8F:EE,-79,2015,12,23,15,54,35
68:9E:19:11:A6:DB,-87,2015,12,23,15,54,35
F4:B8:5E:C4:5F:8C,-83,2015,12,23,15,54,35
F4:B8:5E:DD:47:06,-79,2015,12,23,15,54,35
F4:B8:5E:C4:56:22,-86,2015,12,23,15,54,35
68:9E:19:11:8E:FD,-84,2015,12,23,15,55,6
F4:B8:5E:C4:68:37,-83,2015,12,23,15,55,6
F4:B8:5E:DC:B5:DD,-89,2015,12,23,15,55,6
F4:B8:5E:DD:47:1B,-75,2015,12,23,15,55,6
68:9E:19:11:A3:03,-80,2015,12,23,15,55,6
F4:B8:5E:DD:42:D2,-85,2015,12,23,15,55,6
F4:B8:5E:C4:8F:EE,-90,2015,12,23,15,55,6
68:9E:19:11:A6:DB,-88,2015,12,23,15,55,6
F4:B8:5E:C4:5F:8C,-82,2015,12,23,15,55,6
F4:B8:5E:DD:47:06,-79,2015,12,23,15,55,6
F4:B8:5E:C4:56:22,-91,2015,12,23,15,55,6
68:9E:19:11:8E:FD,-95,2015,12,23,15,55,37
F4:B8:5E:C4:68:37,-84,2015,12,23,15,55,37
F4:B8:5E:DC:B5:DD,-81,2015,12,23,15,55,37
F4:B8:5E:DD:47:1B,-87,2015,12,23,15,55,37
68:9E:19:11:A3:03,-79,2015,12,23,15,55,37
F4:B8:5E:DD:42:D2,-89,2015,12,23,15,55,37
F4:B8:5E:C4:8F:EE,-90,2015,12,23,15,55,37
68:9E:19:11:A6:DB,-81,2015,12,23,15,55,37
F4:B8:5E:C4:5F:8C,-90,2015,12,23,15,55,37
F4:B8:5E:DD:47:06,-79,2015,12,23,15,55,37
F4:B8:5E:C4:56:22,-92,2015,12,23,15,55,37
68:9E:19:11:8E:FD,-85,2015,12,23,15,56,8
F4:B8:5E:C4:68:37,-79,2015,12,23,15,56,8
F4:B8:5E:DC:B5:DD,-81,2015,12,23,15,56,8
F4:B8:5E:DD:47:1B,-94,2015,12,23,15,56,8
68:9E:19:11:A3:03,-79,2015,12,23,15,56,8
F4:B8:5E:C4:5F:8C,-88,2015,12,23,15,56,8
F4:B8:5E:DD:42:D2,-85,2015,12,23,15,56,8
68:9E:19:11:A6:DB,-88,2015,12,23,15,56,8
F4:B8:5E:C4:8F:EE,-90,2015,12,23,15,56,8
F4:B8:5E:DD:47:06,-74,2015,12,23,15,56,8
F4:B8:5E:C4:56:22,-90,2015,12,23,15,56,8
68:9E:19:11:8E:FD,-93,2015,12,23,15,56,38
F4:B8:5E:C4:8F:EE,-80,2015,12,23,15,56,38
F4:B8:5E:DC:B5:DD,-81,2015,12,23,15,56,38
F4:B8:5E:DD:47:1B,-74,2015,12,23,15,56,38
68:9E:19:11:A3:03,-84,2015,12,23,15,56,38
