68:9E:19:11:A6:DB,-92,2015,12,22,17,0,1
F4:B8:5E:DC:B5:DD,-89,2015,12,22,17,0,1
F4:B8:5E:DD:47:06,-65,2015,12,22,17,0,12
F4:B8:5E:C4:8F:EE,-90,2015,12,22,17,0,12
F4:B8:5E:DD:42:D2,-90,2015,12,22,17,0,12
68:9E:19:11:A6:DB,-93,2015,12,22,17,0,12
F4:B8:5E:DC:B5:DD,-88,2015,12,22,17,0,12
F4:B8:5E:DD:47:06,-65,2015,12,22,17,0,23
F4:B8:5E:DC:B5:DD,-89,2015,12,22,17,0,23
68:9E:19:11:8E:FD,-93,2015,12,22,17,0,23
F4:B8:5E:DD:42:D2,-94,2015,12,22,17,0,23
68:9E:19:11:8E:FD,-93,2015,12,22,17,0,34
F4:B8:5E:DD:47:06,-68,2015,12,22,17,0,34
68:9E:19:11:A6:DB,-89,2015,12,22,17,0,34
F4:B8:5E:DD:42:D2,-93,2015,12,22,17,0,34
F4:B8:5E:DD:47:06,-68,2015,12,22,17,0,45
F4:B8:5E:C4:8F:EE,-91,2015,12,22,17,0,45
68:9E:19:11:A6:DB,-93,2015,12,22,17,0,45
F4:B8:5E:DD:47:06,-68,2015,12,22,17,0,56
F4:B8:5E:C4:8F:EE,-90,2015,12,22,17,0,56
68:9E:19:11:8E:FD,-92,2015,12,22,17,0,56
68:9E:19:11:A6:DB,-92,2015,12,22,17,0,56
F4:B8:5E:DD:42:D2,-94,2015,12,22,17,0,56
F4:B8:5E:DD:47:06,-68,2015,12,22,17,1,6
F4:B8:5E:DC:B5:DD,-88,2015,12,22,17,1,6
F4:B8:5E:C4:8F:EE,-90,2015,12,22,17,1,6
68:9E:19:11:8E:FD,-94,2015,12,22,17,1,6
F4:B8:5E:DD:42:D2,-94,2015,12,22,17,1,6
F4:B8:5E:DD:47:06,-68,2015,12,22,17,1,16
F4:B8:5E:C4:8F:EE,-91,2015,12,22,17,1,16
F4:B8:5E:DD:42:D2,-94,2015,12,22,17,1,16
68:9E:19:11:A6:DB,-94,2015,12,22,17,1,16
F4:B8:5E:DC:B5:DD,-88,2015,12,22,17,1,16
F4:B8:5E:DD:47:06,-68,2015,12,22,17,1,26
F4:B8:5E:C4:8F:EE,-91,2015,12,22,17,1,26
68:9E:19:11:8E:FD,-92,2015,12,22,17,1,26
68:9E:19:11:A6:DB,-89,2015,12,22,17,1,26
F4:B8:5E:DD:47:06,-68,2015,12,22,17,1,37
68:9E:19:11:8E:FD,-93,2015,12,22,17,1,37
68:9E:19:11:A6:DB,-90,2015,12,22,17,1,37
F4:B8:5E:DD:42:D2,-93,2015,12,22,17,1,37
F4:B8:5E:DD:47:06,-68,2015,12,22,17,1,47
68:9E:19:11:8E:FD,-92,2015,12,22,17,1,47
F4:B8:5E:C4:8F:EE,-90,2015,12,22,17,1,47
F4:B8:5E:DD:42:D2,-94,2015,12,22,17,1,47
F4:B8:5E:DC:B5:DD,-88,2015,12,22,17,1,47
                                                                                                                           F4:B8:5E:C4:56:22,-71,2015,12,22,16,19,36
F4:B8:5E:C4:56:22,-71,2015,12,22,16,19,47
F4:B8:5E:C4:56:22,-72,2015,12,22,16,19,57
F4:B8:5E:C4:56:22,-85,2015,12,22,16,20,8
F4:B8:5E:C4:56:22,-76,2015,12,22,16,20,19
F4:B8:5E:C4:56:22,-65,2015,12,22,16,20,30
F4:B8:5E:C4:56:22,-68,2015,12,22,16,20,40
F4:B8:5E:C4:56:22,-65,2015,12,22,17,53,13
F4:B8:5E:C4:56:22,-68,2015,12,22,17,53,23
F4:B8:5E:C4:56:22,-80,2015,12,22,17,53,34
F4:B8:5E:C4:56:22,-69,2015,12,22,17,53,45
F4:B8:5E:C4:56:22,-68,2015,12,22,17,53,56
F4:B8:5E:C4:56:22,-65,2015,12,22,17,54,7
F4:B8:5E:C4:56:22,-68,2015,12,22,17,54,18
F4:B8:5E:C4:56:22,-68,2015,12,22,17,54,29
F4:B8:5E:C4:56:22,-68,2015,12,22,17,54,39
                                                                                   68:9E:19:11:8E:FD,-88,2015,12,23,14,29,31
F4:B8:5E:C4:5F:8C,-92,2015,12,23,14,29,31
F4:B8:5E:DC:B5:DD,-68,2015,12,23,14,29,31
F4:B8:5E:DD:47:1B,-84,2015,12,23,14,29,31
68:9E:19:11:A3:03,-80,2015,12,23,14,29,31
F4:B8:5E:DD:42:D2,-68,2015,12,23,14,29,31
68:9E:19:11:A6:DB,-87,2015,12,23,14,29,31
F4:B8:5E:C4:68:37,-86,2015,12,23,14,29,31
F4:B8:5E:DD:47:06,-68,2015,12,23,14,29,31
F4:B8:5E:C4:56:22,-89,2015,12,23,14,29,31
68:9E:19:11:8E:FD,-88,2015,12,23,14,30,2
F4:B8:5E:C4:68:37,-86,2015,12,23,14,30,2
F4:B8:5E:DC:B5:DD,-65,2015,12,23,14,30,2
F4:B8:5E:DD:47:1B,-85,2015,12,23,14,30,2
68:9E:19:11:A3:03,-80,2015,12,23,14,30,2
F4:B8:5E:DD:42:D2,-68,2015,12,23,14,30,2
68:9E:19:11:A6:DB,-88,2015,12,23,14,30,2
F4:B8:5E:C4:5F:8C,-88,2015,12,23,14,30,2
F4:B8:5E:DD:47:06,-65,2015,12,23,14,30,2
F4:B8:5E:C4:56:22,-89,2015,12,23,14,30,2
68:9E:19:11:8E:FD,-88,2015,12,23,14,30,32
F4:B8:5E:C4:5F:8C,-86,2015,12,23,14,30,32
F4:B8:5E:DC:B5:DD,-68,2015,12,23,14,30,32
F4:B8:5E:DD:47:1B,-84,2015,12,23,14,30,32
68:9E:19:11:A3:03,-89,2015,12,23,14,30,32
F4:B8:5E:DD:42:D2,-70,2015,12,23,14,30,32
F4:B8:5E:C4:8F:EE,-92,2015,12,23,14,30,32
68:9E:19:11:A6:DB,-90,2015,12,23,14,30,32
F4:B8:5E:C4:68:37,-90,2015,12,23,14,30,32
F4:B8:5E:DD:47:06,-63,2015,12,23,14,30,32
F4:B8:5E:C4:56:22,-90,2015,12,23,14,30,32
                                                                                                                                                                                                                                                                                                                                                                                                                          68:9E:19:11:8E:FD,-90,2015,12,23,14,33,27
F4:B8:5E:C4:8F:EE,-90,2015,12,23,14,33,27
F4:B8:5E:DC:B5:DD,-86,2015,12,23,14,33,27
68:9E:19:11:A3:03,-89,2015,12,23,14,33,27
F4:B8:5E:DD:42:D2,-92,2015,12,23,14,33,27
68:9E:19:11:A6:DB,-93,2015,12,23,14,33,27
F4:B8:5E:DD:47:06,-82,2015,12,23,14,33,27
68:9E:19:11:8E:FD,-91,2015,12,23,14,33,58
F4:B8:5E:C4:5F:8C,-91,2015,12,23,14,33,58
F4:B8:5E:DC:B5:DD,-92,2015,12,23,14,33,58
68:9E:19:11:A3:03,-87,2015,12,23,14,33,58
F4:B8:5E:DD:42:D2,-94,2015,12,23,14,33,58
68:9E:19:11:A6:DB,-94,2015,12,23,14,33,58
F4:B8:5E:C4:8F:EE,-90,2015,12,23,14,33,58
F4:B8:5E:DD:47:06,-86,2015,12,23,14,33,58
F4:B8:5E:C4:56:22,-94,2015,12,23,14,33,58
68:9E:19:11:8E:FD,-91,2015,12,23,14,34,28
F4:B8:5E:C4:8F:EE,-91,2015,12,23,14,34,28
F4:B8:5E:DC:B5:DD,-92,2015,12,23,14,34,28
68:9E:19:11:A3:03,-90,2015,12,23,14,34,28
F4:B8:5E:DD:42:D2,-96,2015,12,23,14,34,28
68:9E:19:11:A6:DB,-94,2015,12,23,14,34,28
F4:B8:5E:C4:5F:8C,-92,2015,12,23,14,34,28
F4:B8:5E:DD:47:06,-86,2015,12,23,14,34,28
F4:B8:5E:C4:56:22,-95,2015,12,23,14,34,28
68:9E:19:11:8E:FD,-92,2015,12,23,14,34,58
F4:B8:5E:C4:8F:EE,-91,2015,12,23,14,34,58
F4:B8:5E:DC:B5:DD,-93,2015,12,23,14,34,58
68:9E:19:11:A3:03,-89,2015,12,23,14,34,58
F4:B8:5E:DD:42:D2,-95,2015,12,23,14,34,58
68:9E:19:11:A6:DB,-94,2015,12,23,14,34,58
F4:B8:5E:C4:5F:8C,-92,2015,12,23,14,34,58
F4:B8:5E:DD:47:06,-88,2015,12,23,14,34,58
F4:B8:5E:C4:56:22,-95,2015,12,23,14,34,58
68:9E:19:11:8E:FD,-92,2015,12,23,14,35,28
F4:B8:5E:C4:5F:8C,-89,2015,12,23,14,35,28
F4:B8:5E:DC:B5:DD,-93,2015,12,23,14,35,28
68:9E:19:11:A3:03,-89,2015,12,23,14,35,28
F4:B8:5E:DD:42:D2,-92,2015,12,23,14,35,28
F4:B8:5E:DD:47:06,-79,2015,12,23,14,35,28
68:9E:19:11:8E:FD,-92,2015,12,23,14,35,58
F4:B8:5E:C4:8F:EE,-90,2015,12,23,14,35,58
F4:B8:5E:DC:B5:DD,-92,2015,12,23,14,35,58
68:9E:19:11:A3:03,-89,2015,12,23,14,35,58
F4:B8:5E:DD:42:D2,-94,2015,12,23,14,35,58
68:9E:19:11:A6:DB,-92,2015,12,23,14,35,58
F4:B8:5E:C4:5F:8C,-92,2015,12,23,14,35,58
F4:B8:5E:DD:47:06,-85,2015,12,23,14,35,58
F4:B8:5E:C4:56:22,-94,2015,12,23,14,35,58
68:9E:19:11:8E:FD,-92,2015,12,23,14,36,28
F4:B8:5E:C4:5F:8C,-90,2015,12,23,14,36,28
F4:B8:5E:DC:B5:DD,-93,2015,12,23,14,36,28
68:9E:19:11:A3:03,-87,2015,12,23,14,36,28
F4:B8:5E:DD:42:D2,-93,2015,12,23,14,36,28
68:9E:19:11:A6:DB,-94,2015,12,23,14,36,28
F4:B8:5E:C4:8F:EE,-90,2015,12,23,14,36,28
F4:B8:5E:DD:47:06,-87,2015,12,23,14,36,28
F4:B8:5E:C4:56:22,-94,2015,12,23,14,36,28
68:9E:19:11:8E:FD,-91,2015,12,23,14,36,59
F4:B8:5E:C4:5F:8C,-90,2015,12,23,14,36,59
F4:B8:5E:DC:B5:DD,-92,2015,12,23,14,36,59
68:9E:19:11:A3:03,-89,2015,12,23,14,36,59
F4:B8:5E:DD:42:D2,-94,2015,12,23,14,36,59
68:9E:19:11:A6:DB,-95,2015,12,23,14,36,59
F4:B8:5E:C4:8F:EE,-89,2015,12,23,14,36,59
F4:B8:5E:DD:47:06,-86,2015,12,23,14,36,59
F4:B8:5E:C4:56:22,-94,2015,12,23,14,36,59
68:9E:19:11:8E:FD,-92,2015,12,23,14,37,30
F4:B8:5E:C4:8F:EE,-91,2015,12,23,14,37,30
F4:B8:5E:DC:B5:DD,-92,2015,12,23,14,37,30
68:9E:19:11:A3:03,-87,2015,12,23,14,37,30
F4:B8:5E:DD:42:D2,-94,2015,12,23,14,37,30
F4:B8:5E:C4:68:37,-93,2015,12,23,14,37,30
68:9E:19:11:A6:DB,-92,2015,12,23,14,37,30
F4:B8:5E:C4:5F:8C,-91,2015,12,23,14,37,30
F4:B8:5E:DD:47:06,-85,2015,12,23,14,37,30
F4:B8:5E:C4:56:22,-95,2015,12,23,14,37,30
68:9E:19:11:8E:FD,-92,2015,12,23,14,38,0
F4:B8:5E:C4:8F:EE,-90,2015,12,23,14,38,0
F4:B8:5E:DC:B5:DD,-90,2015,12,23,14,38,0
68:9E:19:11:A3:03,-90,2015,12,23,14,38,0
F4:B8:5E:DD:42:D2,-96,2015,12,23,14,38,0
68:9E:19:11:A6:DB,-95,2015,12,23,14,38,0
F4:B8:5E:C4:5F:8C,-91,2015,12,23,14,38,0
F4:B8:5E:DD:47:06,-86,2015,12,23,14,38,0
F4:B8:5E:C4:56:22,-94,2015,12,23,14,38,0
68:9E:19:11:8E:FD,-91,2015,12,23,14,38,30
F4:B8:5E:C4:8F:EE,-90,2015,12,23,14,38,30
F4:B8:5E:DC:B5:DD,-92,2015,12,23,14,38,30
68:9E:19:11:A3:03,-91,2015,12,23,14,38,30
68:9E:19:11:A6:DB,-95,2015,12,23,14,38,30
F4:B8:5E:C4:5F:8C,-92,2015,12,23,14,38,30
F4:B8:5E:DD:47:06,-86,2015,12,23,14,38,30
F4:B8:5E:C4:56:22,-92,2015,12,23,14,38,30
68:9E:19:11:8E:FD,-92,2015,12,23,14,39,1
F4:B8:5E:C4:8F:EE,-92,2015,12,23,14,39,1
F4:B8:5E:DC:B5:DD,-92,2015,12,23,14,39,1
68:9E:19:11:A3:03,-92,2015,12,23,14,39,1
68:9E:19:11:A6:DB,-95,2015,12,23,14,39,1
F4:B8:5E:C4:5F:8C,-90,2015,12,23,14,39,1
F4:B8:5E:DD:47:06,-87,2015,12,23,14,39,1
68:9E:19:11:8E:FD,-91,2015,12,23,14,39,31
F4:B8:5E:C4:8F:EE,-90,2015,12,23,14,39,31
F4:B8:5E:DC:B5:DD,-93,2015,12,23,14,39,31
68:9E:19:11:A3:03,-96,2015,12,23,14,39,31
F4:B8:5E:DD:42:D2,-94,2015,12,23,14,39,31
68:9E:19:11:A6:DB,-96,2015,12,23,14,39,31
F4:B8:5E:DD:47:06,-87,2015,12,23,14,39,31
F4:B8:5E:C4:56:22,-95,2015,12,23,14,39,31
F4:B8:5E:C4:8F:EE,-90,2015,12,23,14,40,1
F4:B8:5E:DC:B5:DD,-91,2015,12,23,14,40,1
68:9E:19:11:A3:03,-90,2015,12,23,14,40,1
F4:B8:5E:DD:42:D2,-94,2015,12,23,14,40,1
68:9E:19:11:A6:DB,-95,2015,12,23,14,40,1
F4:B8:5E:C4:5F:8C,-92,2015,12,23,14,40,1
F4:B8:5E:DD:47:06,-87,2015,12,23,14,40,1
F4:B8:5E:C4:56:22,-95,2015,12,23,14,40,1
68:9E:19:11:8E:FD,-92,2015,12,23,14,40,32
F4:B8:5E:C4:8F:EE,-90,2015,12,23,14,40,32
F4:B8:5E:DC:B5:DD,-89,2015,12,23,14,40,32
68:9E:19:11:A3:03,-87,2015,12,23,14,40,32
F4:B8:5E:DD:42:D2,-93,2015,12,23,14,40,32
68:9E:19:11:A6:DB,-94,2015,12,23,14,40,32
F4:B8:5E:C4:5F:8C,-91,2015,12,23,14,40,32
F4:B8:5E:DD:47:06,-86,2015,12,23,14,40,32
F4:B8:5E:C4:56:22,-95,2015,12,23,14,40,32
68:9E:19:11:8E:FD,-92,2015,12,23,14,41,3
F4:B8:5E:C4:8F:EE,-91,2015,12,23,14,41,3
F4:B8:5E:DC:B5:DD,-94,2015,12,23,14,41,3
68:9E:19:11:A3:03,-88,2015,12,23,14,41,3
68:9E:19:11:A6:DB,-95,2015,12,23,14,41,3
F4:B8:5E:C4:5F:8C,-90,2015,12,23,14,41,3
F4:B8:5E:DD:47:06,-86,2015,12,23,14,41,3
F4:B8:5E:C4:56:22,-94,2015,12,23,14,41,3
68:9E:19:11:8E:FD,-91,2015,12,23,14,41,34
F4:B8:5E:C4:8F:EE,-92,2015,12,23,14,41,34
F4:B8:5E:DC:B5:DD,-91,2015,12,23,14,41,34
68:9E:19:11:A3:03,-91,2015,12,23,14,41,34
F4:B8:5E:DD:42:D2,-94,2015,12,23,14,41,34
68:9E:19:11:A6:DB,-96,2015,12,23,14,41,34
F4:B8:5E:C4:5F:8C,-92,2015,12,23,14,41,34
F4:B8:5E:DD:47:06,-86,2015,12,23,14,41,34
F4:B8:5E:C4:56:22,-96,2015,12,23,14,41,34
68:9E:19:11:8E:FD,-93,2015,12,23,14,42,4
F4:B8:5E:C4:5F:8C,-92,2015,12,23,14,42,4
F4:B8:5E:DC:B5:DD,-92,2015,12,23,14,42,4
68:9E:19:11:A3:03,-88,2015,12,23,14,42,4
F4:B8:5E:DD:42:D2,-92,2015,12,23,14,42,4
68:9E:19:11:A6:DB,-95,2015,12,23,14,42,4
F4:B8:5E:C4:8F:EE,-91,2015,12,23,14,42,4
F4:B8:5E:DD:47:06,-81,2015,12,23,14,42,4
F4:B8:5E:C4:56:22,-93,2015,12,23,14,42,4
68:9E:19:11:8E:FD,-92,2015,12,23,14,42,34
F4:B8:5E:C4:5F:8C,-91,2015,12,23,14,42,34
F4:B8:5E:DC:B5:DD,-94,2015,12,23,14,42,34
68:9E:19:11:A3:03,-88,2015,12,23,14,42,34
F4:B8:5E:DD:42:D2,-94,2015,12,23,14,42,34
68:9E:19:11:A6:DB,-95,2015,12,23,14,42,34
F4:B8:5E:C4:8F:EE,-91,2015,12,23,14,42,34
F4:B8:5E:DD:47:06,-83,2015,12,23,14,42,34
F4:B8:5E:C4:56:22,-95,2015,12,23,14,42,34
68:9E:19:11:8E:FD,-92,2015,12,23,14,43,5
F4:B8:5E:C4:5F:8C,-92,2015,12,23,14,43,5
F4:B8:5E:DC:B5:DD,-92,2015,12,23,14,43,5
68:9E:19:11:A3:03,-87,2015,12,23,14,43,5
F4:B8:5E:DD:42:D2,-92,2015,12,23,14,43,5
68:9E:19:11:A6:DB,-96,2015,12,23,14,43,5
F4:B8:5E:C4:8F:EE,-91,2015,12,23,14,43,5
F4:B8:5E:DD:47:06,-87,2015,12,23,14,43,5
F4:B8:5E:C4:56:22,-94,2015,12,23,14,43,5
68:9E:19:11:8E:FD,-92,2015,12,23,14,43,36
F4:B8:5E:C4:8F:EE,-91,2015,12,23,14,43,36
F4:B8:5E:DC:B5:DD,-93,2015,12,23,14,43,36
68:9E:19:11:A3:03,-87,2015,12,23,14,43,36
F4:B8:5E:DD:42:D2,-92,2015,12,23,14,43,36
68:9E:19:11:A6:DB,-96,2015,12,23,14,43,36
F4:B8:5E:DD:47:06,-82,2015,12,23,14,43,36
F4:B8:5E:C4:56:22,-94,2015,12,23,14,43,36
68:9E:19:11:8E:FD,-92,2015,12,23,14,44,6
F4:B8:5E:C4:5F:8C,-92,2015,12,23,14,44,6
F4:B8:5E:DC:B5:DD,-92,2015,12,23,14,44,6
68:9E:19:11:A3:03,-87,2015,12,23,14,44,6
F4:B8:5E:DD:42:D2,-96,2015,12,23,14,44,6
68:9E:19:11:A6:DB,-95,2015,12,23,14,44,6
F4:B8:5E:C4:8F:EE,-91,2015,12,23,14,44,6
F4:B8:5E:DD:47:06,-86,2015,12,23,14,44,6
F4:B8:5E:C4:56:22,-94,2015,12,23,14,44,6
68:9E:19:11:8E:FD,-92,2015,12,23,14,44,36
F4:B8:5E:C4:8F:EE,-90,2015,12,23,14,44,36
F4:B8:5E:DC:B5:DD,-92,2015,12,23,14,44,36
68:9E:19:11:A3:03,-90,2015,12,23,14,44,36
F4:B8:5E:DD:42:D2,-93,2015,12,23,14,44,36
68:9E:19:11:A6:DB,-95,2015,12,23,14,44,36
F4:B8:5E:C4:5F:8C,-92,2015,12,23,14,44,36
F4:B8:5E:DD:47:06,-81,2015,12,23,14,44,36
68:9E:19:11:8E:FD,-93,2015,12,23,14,45,6
F4:B8:5E:C4:5F:8C,-90,2015,12,23,14,45,6
F4:B8:5E:DC:B5:DD,-92,2015,12,23,14,45,6
68:9E:19:11:A3:03,-90,2015,12,23,14,45,6
F4:B8:5E:DD:42:D2,-93,2015,12,23,14,45,6
68:9E:19:11:A6:DB,-95,2015,12,23,14,45,6
F4:B8:5E:C4:8F:EE,-91,2015,12,23,14,45,6
F4:B8:5E:DD:47:06,-86,2015,12,23,14,45,6
F4:B8:5E:C4:56:22,-95,2015,12,23,14,45,6
68:9E:19:11:8E:FD,-92,2015,12,23,14,45,37
F4:B8:5E:C4:8F:EE,-91,2015,12,23,14,45,37
F4:B8:5E:DC:B5:DD,-92,2015,12,23,14,45,37
68:9E:19:11:A3:03,-89,2015,12,23,14,45,37
F4:B8:5E:C4:5F:8C,-91,2015,12,23,14,45,37
F4:B8:5E:DD:47:06,-88,2015,12,23,14,45,37
68:9E:19:11:8E:FD,-92,2015,12,23,14,46,8
F4:B8:5E:C4:8F:EE,-90,2015,12,23,14,46,8
F4:B8:5E:DC:B5:DD,-92,2015,12,23,14,46,8
68:9E:19:11:A3:03,-88,2015,12,23,14,46,8
F4:B8:5E:DD:42:D2,-92,2015,12,23,14,46,8
68:9E:19:11:A6:DB,-96,2015,12,23,14,46,8
F4:B8:5E:C4:5F:8C,-92,2015,12,23,14,46,8
F4:B8:5E:DD:47:06,-86,2015,12,23,14,46,8
F4:B8:5E:C4:56:22,-95,2015,12,23,14,46,8
68:9E:19:11:8E:FD,-93,2015,12,23,14,46,39
F4:B8:5E:C4:5F:8C,-91,2015,12,23,14,46,39
F4:B8:5E:DC:B5:DD,-91,2015,12,23,14,46,39
68:9E:19:11:A3:03,-88,2015,12,23,14,46,39
F4:B8:5E:DD:42:D2,-97,2015,12,23,14,46,39
68:9E:19:11:A6:DB,-94,2015,12,23,14,46,39
F4:B8:5E:C4:8F:EE,-92,2015,12,23,14,46,39
F4:B8:5E:DD:47:06,-82,2015,12,23,14,46,39
68:9E:19:11:8E:FD,-92,2015,12,23,14,47,9
F4:B8:5E:C4:8F:EE,-91,2015,12,23,14,47,9
F4:B8:5E:DC:B5:DD,-94,2015,12,23,14,47,9
68:9E:19:11:A3:03,-89,2015,12,23,14,47,9
F4:B8:5E:DD:42:D2,-92,2015,12,23,14,47,9
68:9E:19:11:A6:DB,-95,2015,12,23,14,47,9
F4:B8:5E:C4:5F:8C,-93,2015,12,23,14,47,9
F4:B8:5E:DD:47:06,-81,2015,12,23,14,47,9
68:9E:19:11:8E:FD,-92,2015,12,23,14,47,40
F4:B8:5E:C4:5F:8C,-93,2015,12,23,14,47,40
F4:B8:5E:DC:B5:DD,-92,2015,12,23,14,47,40
68:9E:19:11:A3:03,-89,2015,12,23,14,47,40
F4:B8:5E:DD:42:D2,-92,2015,12,23,14,47,40
68:9E:19:11:A6:DB,-98,2015,12,23,14,47,40
F4:B8:5E:C4:8F:EE,-91,2015,12,23,14,47,40
F4:B8:5E:DD:47:06,-87,2015,12,23,14,47,40
F4:B8:5E:C4:56:22,-95,2015,12,23,14,47,40
68:9E:19:11:8E:FD,-93,2015,12,23,14,48,10
F4:B8:5E:C4:8F:EE,-92,2015,12,23,14,48,10
F4:B8:5E:DC:B5:DD,-93,2015,12,23,14,48,10
68:9E:19:11:A3:03,-89,2015,12,23,14,48,10
F4:B8:5E:DD:42:D2,-96,2015,12,23,14,48,10
F4:B8:5E:C4:5F:8C,-90,2015,12,23,14,48,10
F4:B8:5E:DD:47:06,-87,2015,12,23,14,48,10
F4:B8:5E:C4:56:22,-94,2015,12,23,14,48,10
68:9E:19:11:8E:FD,-91,2015,12,23,14,48,41
F4:B8:5E:C4:8F:EE,-91,2015,12,23,14,48,41
F4:B8:5E:DC:B5:DD,-92,2015,12,23,14,48,41
68:9E:19:11:A3:03,-88,2015,12,23,14,48,41
F4:B8:5E:DD:42:D2,-94,2015,12,23,14,48,41
68:9E:19:11:A6:DB,-95,2015,12,23,14,48,41
F4:B8:5E:C4:5F:8C,-92,2015,12,23,14,48,41
F4:B8:5E:DD:47:06,-84,2015,12,23,14,48,41
68:9E:19:11:8E:FD,-92,2015,12,23,14,49,12
F4:B8:5E:C4:8F:EE,-91,2015,12,23,14,49,12
F4:B8:5E:DC:B5:DD,-92,2015,12,23,14,49,12
68:9E:19:11:A3:03,-87,2015,12,23,14,49,12
F4:B8:5E:DD:42:D2,-94,2015,12,23,14,49,12
68:9E:19:11:A6:DB,-95,2015,12,23,14,49,12
F4:B8:5E:C4:5F:8C,-92,2015,12,23,14,49,12
F4:B8:5E:DD:47:06,-85,2015,12,23,14,49,12
F4:B8:5E:C4:56:22,-95,2015,12,23,14,49,12
68:9E:19:11:8E:FD,-92,2015,12,23,14,49,42
F4:B8:5E:C4:5F:8C,-90,2015,12,23,14,49,42
F4:B8:5E:DC:B5:DD,-93,2015,12,23,14,49,42
68:9E:19:11:A3:03,-90,2015,12,23,14,49,42
68:9E:19:11:A6:DB,-94,2015,12,23,14,49,42
F4:B8:5E:C4:8F:EE,-91,2015,12,23,14,49,42
F4:B8:5E:DD:47:06,-86,2015,12,23,14,49,42
F4:B8:5E:C4:56:22,-95,2015,12,23,14,49,42
68:9E:19:11:8E:FD,-92,2015,12,23,14,50,12
F4:B8:5E:C4:8F:EE,-91,2015,12,23,14,50,12
F4:B8:5E:DC:B5:DD,-92,2015,12,23,14,50,12
68:9E:19:11:A3:03,-92,2015,12,23,14,50,12
F4:B8:5E:DD:47:06,-87,2015,12,23,14,50,12
F4:B8:5E:C4:56:22,-95,2015,12,23,14,50,12
68:9E:19:11:8E:FD,-91,2015,12,23,14,50,42
F4:B8:5E:C4:8F:EE,-91,2015,12,23,14,50,42
F4:B8:5E:DC:B5:DD,-93,2015,12,23,14,50,42
68:9E:19:11:A3:03,-89,2015,12,23,14,50,42
F4:B8:5E:DD:42:D2,-94,2015,12,23,14,50,42
68:9E:19:11:A6:DB,-95,2015,12,23,14,50,42
F4:B8:5E:C4:5F:8C,-91,2015,12,23,14,50,42
F4:B8:5E:DD:47:06,-81,2015,12,23,14,50,42
F4:B8:5E:C4:56:22,-93,2015,12,23,14,50,42
68:9E:19:11:8E:FD,-92,2015,12,23,14,51,12
F4:B8:5E:C4:8F:EE,-91,2015,12,23,14,51,12
F4:B8:5E:DC:B5:DD,-92,2015,12,23,14,51,12
68:9E:19:11:A3:03,-89,2015,12,23,14,51,12
F4:B8:5E:DD:42:D2,-95,2015,12,23,14,51,12
68:9E:19:11:A6:DB,-95,2015,12,23,14,51,12
F4:B8:5E:C4:5F:8C,-91,2015,12,23,14,51,12
F4:B8:5E:DD:47:06,-87,2015,12,23,14,51,12
68:9E:19:11:8E:FD,-91,2015,12,23,14,51,42
F4:B8:5E:C4:5F:8C,-93,2015,12,23,14,51,42
F4:B8:5E:DC:B5:DD,-92,2015,12,23,14,51,42
68:9E:19:11:A3:03,-89,2015,12,23,14,51,42
68:9E:19:11:A6:DB,-95,2015,12,23,14,51,42
F4:B8:5E:C4:8F:EE,-91,2015,12,23,14,51,42
F4:B8:5E:DD:47:06,-86,2015,12,23,14,51,42
68:9E:19:11:8E:FD,-93,2015,12,23,14,52,13
F4:B8:5E:C4:8F:EE,-91,2015,12,23,14,52,13
F4:B8:5E:DC:B5:DD,-93,2015,12,23,14,52,13
68:9E:19:11:A3:03,-91,2015,12,23,14,52,13
F4:B8:5E:DD:42:D2,-96,2015,12,23,14,52,13
68:9E:19:11:A6:DB,-94,2015,12,23,14,52,13
F4:B8:5E:C4:5F:8C,-90,2015,12,23,14,52,13
F4:B8:5E:DD:47:06,-87,2015,12,23,14,52,13
F4:B8:5E:C4:56:22,-95,2015,12,23,14,52,13
68:9E:19:11:8E:FD,-90,2015,12,23,14,52,44
F4:B8:5E:C4:8F:EE,-90,2015,12,23,14,52,44
F4:B8:5E:DC:B5:DD,-95,2015,12,23,14,52,44
F4:B8:5E:DD:47:1B,-92,2015,12,23,14,52,44
68:9E:19:11:A3:03,-88,2015,12,23,14,52,44
F4:B8:5E:DD:42:D2,-95,2015,12,23,14,52,44
F4:B8:5E:C4:68:37,-93,2015,12,23,14,52,44
68:9E:19:11:A6:DB,-95,2015,12,23,14,52,44
F4:B8:5E:C4:5F:8C,-93,2015,12,23,14,52,44
F4:B8:5E:DD:47:06,-82,2015,12,23,14,52,44
F4:B8:5E:C4:56:22,-94,2015,12,23,14,52,44
68:9E:19:11:8E:FD,-91,2015,12,23,14,53,15
F4:B8:5E:C4:8F:EE,-93,2015,12,23,14,53,15
F4:B8:5E:DC:B5:DD,-88,2015,12,23,14,53,15
F4:B8:5E:DD:47:1B,-91,2015,12,23,14,53,15
F4:B8:5E:DD:42:D2,-91,2015,12,23,14,53,15
68:9E:19:11:A6:DB,-90,2015,12,23,14,53,15
F4:B8:5E:C4:68:37,-96,2015,12,23,14,53,15
F4:B8:5E:DD:47:06,-91,2015,12,23,14,53,15
F4:B8:5E:C4:8F:EE,-92,2015,12,23,14,53,45
F4:B8:5E:DC:B5:DD,-88,2015,12,23,14,53,45
F4:B8:5E:DD:47:1B,-91,2015,12,23,14,53,45
